[2356, 1257, 1291, 1153, 1382, 570, 21, 1617, 955, 1905, 34, 531, 2360, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 1239, 311, 389, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 41, 1899, 1470, 500, 1291, 2314, 518, 1987, 666, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 118, 2297, 1343, 1131, 2045, 1317, 2374, 752, 1831, 1873, 1608, 1384, 1283, 0, 0, 0, 0, 0],
[2356, 1257, 1391, 411, 18, 751, 2120, 638, 1848, 546, 856, 2028, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 21, 773, 623, 869, 71, 401, 1933, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 2028, 389, 2005, 1506, 500, 856, 856, 2356, 1627, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 500, 1008, 21, 2120, 2002, 1307, 1565, 794, 1008, 1522, 1204, 409, 0, 0, 0, 0, 0, 0],
[2356, 1257, 1006, 63, 643, 721, 2212, 678, 518, 2120, 787, 2158, 559, 483, 0, 0, 0, 0, 0, 0],
[2356, 1257, 1239, 2244, 643, 390, 1977, 186, 1410, 2239, 34, 1423, 1630, 1465, 0, 0, 0, 0, 0, 0],
[2356, 1257, 1015, 2244, 1096, 483, 972, 1503, 1006, 208, 21, 1063, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 1215, 1932, 1397, 21, 500, 1944, 366, 1853, 1113, 1264, 794, 1008, 0, 0, 0, 0, 0, 0],
[1424, 1330, 873, 1143, 1302, 1015, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 626, 666, 1298, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 330, 21, 2120, 500, 1283, 325, 1960, 1765, 559, 1128, 259, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 773, 21, 389, 71, 2356, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 1302, 389, 21, 773, 623, 483, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 639, 21, 540, 1189, 1093, 423, 1915, 27, 142, 191, 1314, 1186, 1265, 0, 0, 0, 0, 0],
[2356, 1257, 859, 802, 1186, 483, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 2244, 1008, 21, 666, 1030, 1071, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 1689, 1239, 241, 2053, 2300, 1921, 211, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 90, 1765, 330, 1264, 174, 2120, 483, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 1689, 65, 684, 969, 1402, 387, 1689, 1689, 1008, 1690, 1891, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 281, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 1186, 1215, 1672, 2189, 856, 1030, 901, 1184, 1944, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 1944, 1923, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 1752, 427, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 579, 396, 2359, 897, 1677, 102, 1591, 1641, 522, 1933, 1933, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 1181, 1008, 1563, 559, 1128, 794, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 2048, 909, 1008, 111, 398, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 626, 666, 1215, 1812, 1008, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 1008, 21, 666, 773, 623, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 2279, 1008, 21, 666, 1030, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 1503, 21, 666, 1008, 1239, 2063, 2237, 944, 1297, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 1944, 972, 752, 614, 1765, 1181, 524, 1029, 2073, 873, 1373, 2376, 0, 0, 0, 0, 0, 0],
[2356, 1257, 21, 2120, 1853, 311, 2215, 1008, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 16, 21, 2120, 1006, 1316, 653, 973, 1239, 79, 546, 1933, 2158, 559, 1128, 366, 1391, 390, 18],
[2356, 1257, 1239, 631, 21, 666, 643, 1008, 1175, 1677, 1196, 102, 21, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 1877, 1932, 623, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 1071, 1676, 1799, 641, 66, 1664, 619, 270, 1016, 1853, 55, 489, 0, 0, 0, 0, 0, 0],
[2356, 1257, 1186, 1030, 802, 381, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 1604, 1864, 1065, 2109, 327, 1175, 2193, 350, 1016, 21, 2376, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 972, 2353, 1906, 55, 1138, 825, 1564, 2108, 21, 802, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 1215, 1030, 55, 1168, 1175, 2104, 102, 1463, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 1264, 1528, 1844, 794, 643, 1778, 21, 483, 2158, 1923, 1096, 894, 0, 0, 0, 0, 0, 0],
[2356, 1257, 883, 1641, 1006, 2163, 1105, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 21, 1026, 1384, 71, 311, 1008, 1402, 2237, 1011, 1076, 225, 546, 21, 1714, 700, 2210, 0, 0],
[2356, 1257, 691, 2028, 972, 1196, 1175, 727, 1815, 1026, 1239, 1139, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 631, 666, 412, 1270, 1215, 1932, 1397, 21, 500, 500, 292, 1283, 1214, 0, 0, 0, 0, 0],
[2356, 1257, 643, 1239, 2080, 1309, 186, 1882, 309, 1283, 1151, 320, 1283, 1087, 1732, 0, 0, 0, 0, 0],
[2356, 1257, 2120, 186, 21, 2120, 546, 551, 1933, 1778, 1283, 15, 963, 777, 777, 2291, 0, 0, 0, 0],
[2356, 1257, 390, 411, 18, 21, 2314, 546, 483, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 453, 21, 666, 1302, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 21, 500, 2291, 856, 1944, 546, 483, 389, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 145, 1944, 1384, 1283, 26, 1775, 2291, 1257, 919, 794, 706, 1864, 526, 0, 0, 0, 0, 0],
[2356, 1257, 21, 500, 1944, 1588, 626, 876, 26, 1775, 1243, 500, 1944, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 21, 666, 2314, 2120, 626, 666, 913, 836, 1476, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 21, 500, 1944, 1588, 626, 876, 2291, 500, 1944, 1648, 26, 1775, 0, 0, 0, 0, 0, 0],
[2356, 1257, 1932, 1397, 21, 500, 1588, 626, 876, 26, 1775, 1944, 1503, 579, 21, 0, 0, 0, 0, 0],
[2356, 1257, 483, 1239, 2002, 78, 559, 1799, 1239, 36, 90, 78, 1591, 1420, 1503, 899, 87, 0, 0, 0],
[2356, 1257, 773, 623, 361, 2076, 21, 147, 770, 1625, 409, 1321, 0, 0, 0, 0, 0, 0, 0, 0],
[1424, 1330, 1302, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 1799, 787, 297, 2043, 1398, 547, 1855, 1008, 21, 1584, 1396, 1283, 0, 0, 0, 0, 0, 0],
[2356, 1257, 483, 1588, 978, 2043, 1124, 1767, 547, 21, 2279, 389, 500, 559, 1128, 389, 904, 0, 0, 0],
[2356, 1257, 908, 1446, 55, 1591, 1128, 660, 643, 138, 2080, 1446, 297, 507, 21, 0, 0, 0, 0, 0],
[2356, 1257, 508, 770, 21, 18, 311, 2091, 1881, 411, 18, 2350, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 889, 21, 741, 258, 540, 1886, 21, 678, 1616, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 1263, 972, 2355, 625, 55, 208, 396, 1283, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 2028, 21, 666, 21, 500, 467, 208, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 2120, 191, 82, 2174, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 2169, 1239, 55, 483, 1239, 2002, 559, 896, 1591, 1420, 559, 1565, 294, 559, 2169, 1239, 2112, 18],
[2356, 1257, 333, 315, 1881, 2120, 1060, 721, 21, 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 16, 1302, 442, 21, 500, 856, 2072, 208, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 1033, 1680, 1566, 1590, 686, 474, 114, 1257, 704, 441, 2376, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 883, 2356, 348, 1617, 21, 1502, 678, 2314, 1901, 1283, 21, 17, 394, 0, 0, 0, 0, 0],
[2356, 1257, 596, 1778, 1944, 1599, 748, 1408, 1778, 1923, 2244, 896, 1950, 1689, 0, 0, 0, 0, 0, 0],
[2356, 1257, 1191, 1569, 623, 876, 2154, 276, 500, 1619, 372, 1297, 372, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 1239, 650, 2124, 500, 21, 1793, 1944, 1835, 389, 500, 325, 2242, 1539, 0, 0, 0, 0, 0],
[2356, 1257, 1985, 2045, 1778, 1923, 1284, 1239, 1956, 1855, 546, 1570, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 986, 55, 2201, 1923, 348, 18, 760, 2294, 767, 2294, 904, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 1239, 500, 851, 1568, 1932, 851, 1239, 2153, 138, 1239, 455, 1008, 1044, 21, 1243, 1302, 851, 1503, 1008],
[2356, 1257, 570, 390, 411, 18, 885, 1053, 186, 411, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 1357, 1778, 540, 1239, 948, 430, 540, 851, 2207, 2376, 1006, 1093, 0, 0, 0, 0, 0, 0],
[2356, 1257, 1293, 839, 1302, 479, 1269, 1677, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 510, 1239, 2153, 246, 311, 1093, 2141, 1683, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 599, 2029, 1503, 752, 926, 79, 1247, 1991, 782, 1410, 926, 911, 842, 911, 1079, 1278, 0, 0],
[2356, 1257, 599, 729, 1591, 631, 55, 1051, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 2343, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 641, 2140, 26, 1395, 301, 1582, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 1342, 1778, 55, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 63, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 1798, 330, 2150, 166, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2028, 1285, 21, 1641, 1518, 1802, 2299, 2073, 1460, 2253, 1641, 1353, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 2140, 1952, 1890, 1387, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 1391, 365, 21, 1503, 389, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 2253, 185, 500, 2342, 2176, 2073, 2253, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 1864, 1065, 218, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 2356, 1257, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 972, 2355, 625, 55, 856, 2356, 21, 666, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 2110, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 631, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 2282, 21, 1649, 1034, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2028, 802, 2073, 1460, 2253, 1641, 1518, 1802, 1503, 60, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2028, 802, 666, 1285, 21, 1641, 1199, 392, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 1689, 295, 1239, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 1006, 445, 1646, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 2356, 1257, 311, 1737, 157, 389, 767, 389, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 21, 1641, 520, 70, 2154, 1246, 1485, 1634, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 729, 1541, 2253, 623, 1761, 1778, 203, 445, 390, 411, 18, 752, 2301, 1307, 0, 0, 0, 0],
[2356, 1257, 1839, 1283, 10, 390, 411, 666, 2246, 2222, 1743, 330, 2376, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 111, 211, 779, 2334, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 120, 1944, 145, 1641, 2244, 1285, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 178, 390, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 666, 21, 666, 1850, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 1677, 21, 1897, 208, 1702, 1672, 2356, 90, 78, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 1948, 641, 1462, 1422, 187, 336, 599, 1239, 1838, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 729, 829, 486, 1257, 1096, 63, 1864, 1065, 2109, 2195, 729, 1919, 1262, 0, 0, 0, 0, 0],
[2028, 802, 2073, 1460, 2253, 1641, 1518, 1802, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2028, 1101, 411, 666, 390, 411, 18, 311, 182, 1677, 21, 1384, 1283, 1518, 1802, 0, 0, 0, 0, 0],
[2356, 1257, 21, 1641, 1962, 1562, 856, 389, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1424, 1330, 2253, 2124, 963, 2253, 1714, 34, 403, 2198, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1424, 1330, 2253, 2124, 963, 2253, 128, 34, 403, 2198, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 1391, 21, 1093, 889, 553, 1915, 1119, 416, 21, 633, 1029, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 856, 1346, 1776, 1413, 2150, 641, 1310, 1562, 856, 1818, 1512, 618, 2246, 2122, 0, 0, 0, 0],
[1424, 1330, 2072, 1299, 2172, 206, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 21, 389, 1302, 638, 1848, 856, 21, 1024, 925, 2093, 10, 390, 411, 18, 1031, 2028, 0, 0],
[2356, 1257, 330, 1591, 1081, 1765, 396, 21, 641, 2165, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 21, 1024, 2254, 74, 208, 586, 2158, 1923, 1765, 641, 311, 844, 1095, 1923, 1933, 0, 0, 0],
[2356, 1257, 1428, 2339, 2373, 395, 2028, 1333, 2264, 1008, 1120, 947, 2298, 1711, 0, 0, 0, 0, 0, 0],
[2356, 1257, 525, 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 21, 2120, 2028, 1619, 500, 1270, 2072, 1649, 1877, 614, 1503, 889, 21, 2002, 919, 794, 788, 0],
[2356, 1257, 1191, 21, 2120, 818, 623, 876, 1649, 1877, 1619, 500, 1270, 2072, 21, 1098, 889, 0, 0, 0],
[2356, 1257, 366, 390, 411, 18, 1619, 21, 1331, 21, 623, 1283, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 21, 777, 776, 1506, 500, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 2271, 55, 2315, 1676, 1493, 463, 78, 1650, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 500, 1291, 1926, 1626, 1368, 1383, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 1689, 389, 1140, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 1006, 896, 1838, 1731, 21, 799, 894, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 2356, 1185, 579, 21, 365, 584, 1268, 1649, 1877, 1008, 345, 311, 845, 0, 0, 0, 0, 0],
[2356, 1257, 2253, 1486, 971, 1372, 42, 500, 851, 1419, 1004, 1730, 2376, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 1036, 1591, 283, 546, 483, 1928, 1393, 641, 283, 2275, 783, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 2253, 1302, 1975, 998, 1267, 945, 1030, 945, 1211, 2212, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 311, 1617, 1308, 21, 1116, 1738, 729, 421, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 1214, 372, 1677, 2353, 1906, 82, 2174, 1008, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 1939, 1591, 2353, 1906, 26, 1775, 372, 1677, 1384, 2353, 1906, 893, 2174, 186, 559, 0, 0, 0],
[2356, 1257, 1408, 21, 2120, 1847, 1855, 546, 1570, 1283, 1239, 1956, 2028, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 21, 500, 460, 2240, 1944, 1410, 1008, 664, 1099, 2164, 1444, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 546, 1476, 1234, 1617, 21, 641, 614, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 1031, 904, 1619, 2120, 638, 1848, 1175, 631, 390, 411, 18, 2315, 787, 559, 483, 0, 0, 0],
[2356, 1257, 21, 666, 2291, 1435, 1323, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 1186, 2028, 1008, 856, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 2290, 2120, 818, 773, 623, 483, 367, 1641, 165, 1293, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 1939, 21, 500, 856, 1677, 1799, 34, 102, 1024, 1503, 74, 1215, 0, 0, 0, 0, 0, 0],
[2356, 1257, 2343, 1838, 395, 55, 623, 1071, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 1464, 21, 1805, 579, 843, 157, 2153, 807, 1214, 1244, 1591, 994, 0, 0, 0, 0, 0, 0],
[2356, 1257, 1314, 515, 21, 389, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 1186, 1944, 1799, 2253, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 1186, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1424, 1330, 870, 426, 715, 169, 1652, 975, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1424, 1330, 41, 1186, 2253, 1641, 492, 1641, 292, 1989, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 395, 1215, 21, 1384, 407, 372, 82, 2174, 1415, 1749, 0, 0, 0, 0, 0, 0, 0, 0],
[2253, 1641, 311, 1914, 419, 1370, 2234, 1075, 2318, 1641, 426, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2253, 1641, 311, 1914, 1641, 971, 2234, 1075, 2151, 2253, 500, 2253, 500, 925, 0, 0, 0, 0, 0, 0],
[2253, 1641, 311, 1914, 1641, 971, 2234, 1075, 2151, 2253, 500, 1101, 968, 1644, 1111, 0, 0, 0, 0, 0],
[349, 866, 1297, 78, 2094, 2187, 298, 2109, 1130, 661, 247, 1662, 839, 0, 0, 0, 0, 0, 0, 0],
[1424, 1330, 1393, 559, 445, 1243, 2253, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1424, 1330, 1591, 372, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1424, 1330, 311, 1310, 1054, 2176, 1586, 401, 1944, 2253, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 2356, 1257, 311, 380, 2176, 896, 301, 1972, 1155, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 2352, 1503, 1591, 810, 767, 326, 1832, 721, 587, 1193, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 1196, 579, 1131, 740, 1572, 1944, 1015, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 1498, 1313, 2253, 1641, 1071, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 500, 1055, 90, 1096, 1342, 869, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1424, 1330, 1043, 2140, 1503, 1036, 42, 787, 898, 623, 290, 2246, 62, 1938, 0, 0, 0, 0, 0, 0],
[2356, 1257, 2167, 972, 1765, 2202, 1406, 1175, 1186, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 208, 21, 239, 773, 623, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1424, 1330, 599, 812, 1788, 812, 1788, 1990, 310, 21, 2120, 2175, 666, 2063, 1170, 452, 372, 0, 0, 0],
[1424, 1330, 1436, 73, 69, 1096, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2253, 1641, 660, 2286, 1641, 2299, 1633, 28, 325, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 411, 445, 50, 1636, 1923, 518, 2112, 199, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1424, 1330, 1008, 1169, 21, 876, 1441, 2183, 1799, 178, 2376, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 2201, 1129, 623, 1596, 1246, 623, 47, 1015, 1186, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1424, 1330, 1436, 1924, 1944, 403, 856, 2090, 35, 2074, 1824, 380, 1184, 0, 0, 0, 0, 0, 0, 0],
[1424, 1330, 292, 1944, 2110, 2088, 2356, 2100, 21, 2120, 1283, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 1658, 623, 108, 460, 2240, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 1798, 61, 500, 80, 2147, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 1314, 2286, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 1608, 494, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2253, 1641, 660, 2286, 1641, 2120, 1101, 21, 666, 26, 51, 1658, 1184, 1384, 1283, 1944, 569, 2063, 0, 0],
[2356, 1257, 621, 1300, 2175, 1543, 2120, 2244, 730, 858, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 85, 21, 362, 254, 1180, 1265, 1912, 2326, 63, 2215, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 1709, 1283, 21, 2175, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 63, 2258, 2173, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 315, 1239, 1356, 2074, 726, 138, 21, 1591, 1239, 797, 0, 0, 0, 0, 0, 0, 0, 0],
[228, 493, 1442, 861, 352, 1778, 349, 1686, 944, 936, 431, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 500, 2212, 1765, 1591, 1416, 1283, 559, 1586, 1689, 921, 2345, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 510, 1812, 1975, 21, 311, 1778, 1944, 641, 1415, 1749, 932, 1693, 0, 0, 0, 0, 0, 0],
[2356, 1257, 55, 2175, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 2176, 2019, 2344, 1864, 1097, 1944, 500, 1820, 2315, 518, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 873, 1393, 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 1853, 1457, 752, 127, 21, 1385, 1721, 1662, 1186, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 1131, 208, 1672, 876, 1596, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 396, 1677, 21, 972, 102, 21, 1677, 238, 1668, 1591, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 662, 749, 1595, 102, 21, 1588, 1636, 372, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 2110, 1239, 896, 1641, 21, 540, 1168, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 1933, 21, 2365, 84, 2360, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2253, 1641, 1641, 971, 2253, 500, 2234, 1305, 938, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
